scenario_id,row_type,Substructures,TS Deck Structure,TS Prod. Facilities,Pipeline,Cert. & Permit,General Support,Total Cost Sum
1,Baseline,5420730,2218438,11756983,4839808,7825373,1000446,33061778
1,Forecast,6725677,2278333,17846852,7726812,11773913,1275358,47626945
2,Baseline,13019018,17298395,12131160,2269628,3234091,19026721,66979013
2,Forecast,20191989,26434625,15865500,2422455,4228753,21278122,90421444
3,Baseline,18890872,16519269,3528231,16673196,9604984,1683745,66900297
3,Forecast,18222057,21462457,5255208,25000888,13375869,2016272,85332751
4,Baseline,11920308,14079744,14371625,14513052,19810605,9270180,83965514
4,Forecast,12083046,15129194,17832256,14985462,28719378,12384203,101133539
5,Baseline,16190559,8093521,4707497,5805159,872152,5920451,41589339
5,Forecast,18895668,12333416,7396987,6242020,1322483,7865377,54055951
6,Baseline,7065281,6629385,3022505,19609418,2507968,18469516,57304073
6,Forecast,10412301,8163567,4266384,22537731,2575897,23659482,71615362
7,Baseline,2788805,5248830,12279855,14107576,10068258,4588647,49081971
7,Forecast,3061397,7355101,18704481,20893653,14127376,6863055,71005063
8,Baseline,8331992,3486564,2962660,11026355,13207608,19762502,58777681
8,Forecast,10222318,5005221,3643099,10801425,13210435,29381330,72263828
9,Baseline,19585258,16094188,3788698,8038602,6021858,10052836,63581440
9,Forecast,29311788,24848610,4085834,9287949,7795428,11275883,86605492
10,Baseline,8375325,742377,13135612,7650285,9750886,5469131,45123616
10,Forecast,11187480,1043391,17198637,10269073,10732893,6545953,56977427
11,Baseline,8657270,18751866,5090622,18456139,19023882,11641481,81621260
11,Forecast,13428748,18123361,5680554,24024083,24282781,18265014,103804541
12,Baseline,19608429,14298559,16413812,6521775,11498660,13866030,82207265
12,Forecast,19261375,16736726,20495627,9444346,18191061,13517771,97646906
13,Baseline,11725716,6413072,13079055,13525069,9621575,5468289,59832776
13,Forecast,16635560,8201981,12716431,20272774,13714847,8408429,79950022
14,Baseline,14902924,10970021,19931639,19664637,12609611,15804626,93883458
14,Forecast,14686503,14297699,26913790,21870844,18103645,15261644,111134125
15,Baseline,18839567,9237369,7376646,11718222,11631196,1097258,59900258
15,Forecast,22887832,12315521,7341308,12202674,11865602,1225266,67838203
16,Baseline,6007836,11431143,8887167,19508781,13537312,12173056,71545295
16,Forecast,7118653,16063891,10059067,30142590,20622705,15956708,99963614
17,Baseline,13279208,15095836,11996392,5911112,3369461,5051460,54703469
17,Forecast,13506510,17700595,14837914,8606209,4611662,7515287,66778177
18,Baseline,6187300,14005807,8812663,7406814,14746047,10701838,61860469
18,Forecast,8908877,19536736,9937668,10901401,23215406,15699989,88200077
19,Baseline,17678508,3657984,11971524,10570406,14103740,665582,58647744
19,Forecast,21820846,3599830,17816589,11605272,16942320,1053621,72838478
20,Baseline,13577003,12301193,2813855,10244398,11645382,18613276,69195107
20,Forecast,14176649,12913556,4166446,16176162,16869514,19120746,83423073
21,Baseline,4865644,15822419,17454138,17536155,17221000,2282216,75181572
21,Forecast,6772014,24601017,23634654,23225816,26331062,3298377,107862940
22,Baseline,15259377,9185313,15777929,5144342,10243484,12114632,67725077
22,Forecast,16883133,9656054,19334061,5351638,15015058,16904101,83144045
23,Baseline,4922667,4991257,2282581,16397770,19615502,8291895,56501672
23,Forecast,6064906,5142256,2324649,24542013,21926764,10295064,70295652
24,Baseline,12057546,7608302,14550298,6264462,5019195,19235036,64734839
